id,suhu,tinggi_gelombang,kecepatan_angin,intensitas_hujan,tanggal_waktu
69,30.98,6.59,3.31,0.0,"2024-08-31 12:12:36"
70,31.25,-0.03,3.31,0.0,"2024-08-31 12:12:46"
71,31.06,6.59,3.58,0.0,"2024-08-31 12:12:56"
72,31.14,-0.06,2.91,0.0,"2024-08-31 12:13:06"
73,31.36,-0.02,3.58,0.0,"2024-08-31 12:13:16"
74,31.24,-0.03,3.31,0.0,"2024-08-31 12:13:26"
75,31.3,-0.06,2.91,0.0,"2024-08-31 12:13:36"
76,31.24,-0.03,3.18,0.0,"2024-08-31 12:13:46"
77,31.34,-0.01,3.44,0.0,"2024-08-31 12:13:56"
78,31.33,-0.09,3.04,0.0,"2024-08-31 12:14:06"
79,31.21,-0.05,3.31,0.0,"2024-08-31 12:14:16"
80,31.24,-0.05,3.04,0.0,"2024-08-31 12:14:26"
81,31.32,-0.03,3.04,0.0,"2024-08-31 12:14:36"
82,31.31,-0.02,2.91,0.0,"2024-08-31 12:14:46"
83,31.48,-0.03,3.18,0.0,"2024-08-31 12:14:56"
84,31.46,-0.02,3.18,0.0,"2024-08-31 12:15:06"
85,31.68,-0.03,3.44,0.0,"2024-08-31 12:15:16"
86,31.54,-0.09,3.04,0.0,"2024-08-31 12:15:26"
87,31.52,0.18,3.18,0.0,"2024-08-31 12:15:36"
88,31.41,-0.04,3.04,0.0,"2024-08-31 12:15:46"
89,31.66,-0.14,3.18,0.0,"2024-08-31 12:15:56"
90,31.81,0.0,2.64,0.0,"2024-08-31 12:16:06"
91,32.1,0.0,2.77,0.0,"2024-08-31 12:16:16"
92,32.12,-0.11,2.77,0.0,"2024-08-31 12:16:26"
93,32.22,0.01,3.18,0.0,"2024-08-31 12:16:36"
94,31.99,-0.06,2.77,0.0,"2024-08-31 12:16:46"
95,32.03,-0.06,2.77,0.0,"2024-08-31 12:16:56"
96,32.11,-0.04,2.77,0.0,"2024-08-31 12:17:06"
97,32.12,-0.09,3.31,0.0,"2024-08-31 12:17:16"
98,32.15,-0.07,2.91,0.0,"2024-08-31 12:17:26"
99,32.02,-0.06,3.04,0.0,"2024-08-31 12:17:36"
100,31.91,-0.05,2.77,0.0,"2024-08-31 12:17:46"
101,32.24,-0.06,3.31,0.0,"2024-08-31 12:17:56"
102,31.96,-0.06,3.04,0.0,"2024-08-31 12:18:06"
103,32.13,2.53,3.04,0.0,"2024-08-31 12:18:16"
104,32.17,-0.01,2.64,0.0,"2024-08-31 12:18:26"
105,32.1,-0.04,2.91,0.0,"2024-08-31 12:18:36"
106,32.07,-0.03,2.91,0.0,"2024-08-31 12:18:46"
107,32.07,-0.06,3.04,0.0,"2024-08-31 12:18:56"
108,32.04,0.3,2.91,0.0,"2024-08-31 12:19:06"
109,32.14,-0.04,2.5,0.0,"2024-08-31 12:19:17"
110,32.24,-0.04,3.31,0.0,"2024-08-31 12:19:27"
111,32.16,-0.06,3.04,0.0,"2024-08-31 12:19:37"
112,31.97,-0.04,3.04,0.0,"2024-08-31 12:19:47"
113,31.91,-0.02,3.31,0.0,"2024-08-31 12:19:57"
114,31.72,-0.06,2.91,0.0,"2024-08-31 12:20:07"
115,31.9,6.59,3.18,0.0,"2024-08-31 12:20:17"
116,31.82,0.01,2.91,0.0,"2024-08-31 12:20:27"
117,31.97,-0.03,2.91,0.0,"2024-08-31 12:20:37"
118,32.06,-0.07,2.91,0.0,"2024-08-31 12:20:47"
119,32.27,6.74,3.31,0.0,"2024-08-31 12:20:57"
120,32.3,-0.01,3.44,0.0,"2024-08-31 12:21:07"
121,32.17,-0.07,3.18,0.0,"2024-08-31 12:21:17"
122,32.07,-0.04,3.31,0.0,"2024-08-31 12:21:27"
123,32.06,-0.04,3.04,0.0,"2024-08-31 12:21:37"
124,31.91,0.18,2.91,0.0,"2024-08-31 12:21:47"
125,31.89,-0.03,3.04,0.0,"2024-08-31 12:21:57"
126,31.99,-0.04,3.04,0.0,"2024-08-31 12:22:07"
127,31.93,-0.04,3.04,0.0,"2024-08-31 12:22:17"
128,32.07,0.01,3.18,0.0,"2024-08-31 12:22:27"
129,31.81,6.59,3.84,0.0,"2024-08-31 12:22:37"
130,31.74,-1.37,2.91,0.0,"2024-08-31 12:22:47"
131,31.76,-0.06,3.18,0.0,"2024-08-31 12:22:57"
132,31.85,-0.07,3.04,0.0,"2024-08-31 12:23:07"
133,31.77,0.04,3.31,0.0,"2024-08-31 12:23:17"
134,31.67,-0.03,3.58,0.0,"2024-08-31 12:23:27"
135,31.68,6.59,3.18,0.0,"2024-08-31 12:23:37"
136,31.75,6.59,3.71,0.0,"2024-08-31 12:23:47"
137,31.56,-0.03,3.44,0.0,"2024-08-31 12:23:57"
138,31.66,-0.04,3.44,0.0,"2024-08-31 12:24:07"
139,31.67,6.59,3.18,0.0,"2024-08-31 12:24:17"
140,31.62,-0.01,3.71,0.0,"2024-08-31 12:24:27"
141,31.51,-0.03,3.44,0.0,"2024-08-31 12:24:37"
142,31.71,-0.05,3.31,0.0,"2024-08-31 12:24:47"
143,31.73,6.16,3.58,0.0,"2024-08-31 12:24:57"
144,31.74,0.0,3.04,0.0,"2024-08-31 12:25:07"
145,31.81,0.05,3.84,0.0,"2024-08-31 12:25:17"
146,31.91,0.02,2.91,0.0,"2024-08-31 12:25:27"
147,31.99,-0.06,2.91,0.0,"2024-08-31 12:25:37"
148,32.05,-0.05,2.91,0.0,"2024-08-31 12:25:47"
149,32.19,0.04,2.91,0.0,"2024-08-31 12:25:57"
150,32.34,-0.06,3.18,0.0,"2024-08-31 12:26:07"
151,32.37,0.24,2.64,0.0,"2024-08-31 12:26:17"
152,32.4,-0.01,3.18,0.0,"2024-08-31 12:26:27"
153,32.34,-0.02,3.04,0.0,"2024-08-31 12:26:37"
154,32.54,-0.09,3.04,0.0,"2024-08-31 12:26:47"
155,32.71,-0.05,3.31,0.0,"2024-08-31 12:26:57"
156,32.7,0.01,3.44,0.0,"2024-08-31 12:27:07"
157,32.53,-0.04,3.71,0.0,"2024-08-31 12:27:17"
158,32.4,-0.02,3.58,0.0,"2024-08-31 12:27:27"
159,32.43,-0.04,3.44,0.0,"2024-08-31 12:27:37"
160,32.47,-0.04,3.97,0.0,"2024-08-31 12:27:47"
161,32.59,0.0,3.44,0.0,"2024-08-31 12:27:57"
162,32.4,-0.04,3.84,0.0,"2024-08-31 12:28:07"
163,32.28,-0.04,3.18,0.0,"2024-08-31 12:28:17"
164,32.4,-0.02,3.44,0.0,"2024-08-31 12:28:27"
165,32.51,-0.01,1.54,0.0,"2024-08-31 12:34:48"
166,32.45,-0.05,3.04,0.0,"2024-08-31 12:34:58"
167,32.43,6.59,3.18,0.0,"2024-08-31 12:35:08"
168,32.51,-0.03,3.31,0.0,"2024-08-31 12:35:18"
169,32.51,0.02,3.31,0.0,"2024-08-31 12:35:28"
170,32.55,-0.01,3.18,0.0,"2024-08-31 12:35:38"
171,32.4,0.03,3.04,0.0,"2024-08-31 12:35:48"
172,32.5,-0.02,3.84,0.0,"2024-08-31 12:35:58"
173,32.62,-0.02,3.18,0.0,"2024-08-31 12:36:08"
174,32.68,0.01,3.31,0.0,"2024-08-31 12:36:18"
175,32.71,0.0,3.44,0.0,"2024-08-31 12:36:28"
176,32.67,0.06,3.84,0.0,"2024-08-31 12:36:38"
177,32.39,-0.02,3.44,0.0,"2024-08-31 12:36:48"
178,32.54,0.09,2.91,0.0,"2024-08-31 12:36:58"
179,32.56,-0.01,3.44,0.0,"2024-08-31 12:37:08"
180,32.48,0.0,2.91,0.0,"2024-08-31 12:37:18"
181,32.56,0.02,3.04,0.0,"2024-08-31 12:37:28"
182,32.5,-0.03,3.58,0.0,"2024-08-31 12:37:38"
183,32.63,0.0,3.04,0.0,"2024-08-31 12:37:48"
184,32.58,0.01,3.18,0.0,"2024-08-31 12:37:58"
185,32.68,-0.01,3.84,0.0,"2024-08-31 12:38:08"
186,32.65,-0.07,2.91,0.0,"2024-08-31 12:38:18"
187,32.83,-0.06,3.04,0.0,"2024-08-31 12:38:28"
188,33.0,0.01,3.31,0.0,"2024-08-31 12:38:38"
189,32.84,0.01,3.04,0.0,"2024-08-31 12:38:48"
190,32.76,6.59,3.18,0.0,"2024-08-31 12:38:58"
191,32.77,0.01,3.58,0.0,"2024-08-31 12:39:08"
192,32.8,-0.01,3.58,0.0,"2024-08-31 12:39:18"
193,32.79,-0.06,3.44,0.0,"2024-08-31 12:39:28"
194,32.89,6.59,3.31,0.0,"2024-08-31 12:39:38"
195,32.87,0.02,3.58,0.0,"2024-08-31 12:39:48"
196,32.72,-0.05,3.04,0.0,"2024-08-31 12:39:58"
197,32.72,0.02,3.04,0.0,"2024-08-31 12:40:08"
198,32.62,6.57,3.18,0.0,"2024-08-31 12:40:18"
199,32.5,-0.04,3.44,0.0,"2024-08-31 12:40:28"
200,32.33,0.04,1.54,0.0,"2024-08-31 12:47:13"
201,32.34,0.03,3.04,0.0,"2024-08-31 12:47:23"
202,32.32,6.6,2.91,0.0,"2024-08-31 12:47:33"
203,32.21,0.02,3.44,0.0,"2024-08-31 12:47:43"
204,32.07,-0.07,3.04,0.0,"2024-08-31 12:47:53"
205,32.15,0.01,3.58,0.0,"2024-08-31 12:48:03"
206,32.01,0.03,3.18,0.0,"2024-08-31 12:48:13"
207,32.02,0.01,3.18,0.0,"2024-08-31 12:48:23"
208,32.21,-0.02,2.91,0.0,"2024-08-31 12:48:33"
209,32.05,0.04,3.31,0.0,"2024-08-31 12:48:43"
210,31.8,0.08,3.04,0.0,"2024-08-31 12:48:53"
211,31.83,0.03,2.91,0.0,"2024-08-31 12:49:03"
212,31.85,0.05,3.04,0.0,"2024-08-31 12:49:13"
213,31.86,0.08,3.31,0.0,"2024-08-31 12:49:23"
214,31.81,0.02,3.04,0.0,"2024-08-31 12:49:33"
215,31.78,0.05,3.04,0.0,"2024-08-31 12:49:43"
216,31.84,0.05,3.18,0.0,"2024-08-31 12:49:53"
217,31.84,0.0,2.77,0.0,"2024-08-31 12:50:03"
218,31.87,0.11,3.31,0.0,"2024-08-31 12:50:13"
219,32.03,0.09,3.18,0.0,"2024-08-31 12:50:23"
220,32.13,0.01,3.18,0.0,"2024-08-31 12:50:33"
221,32.19,0.04,2.77,0.0,"2024-08-31 12:50:43"
222,32.32,0.09,2.91,0.0,"2024-08-31 12:50:53"
223,32.44,0.04,3.18,0.0,"2024-08-31 12:51:03"
224,32.56,-0.02,2.91,0.0,"2024-08-31 12:51:14"
225,32.7,0.08,2.77,0.0,"2024-08-31 12:51:24"
226,32.69,0.03,3.31,0.0,"2024-08-31 12:51:34"
227,32.54,0.05,3.18,0.0,"2024-08-31 12:51:44"
228,32.41,6.59,3.04,0.0,"2024-08-31 12:51:54"
229,32.52,0.05,3.44,0.0,"2024-08-31 12:52:04"
230,32.6,6.59,2.64,0.0,"2024-08-31 12:52:14"
231,32.68,6.47,2.37,0.0,"2024-08-31 12:52:24"
232,32.86,0.06,3.04,0.0,"2024-08-31 12:52:34"
233,33.0,0.03,2.64,0.0,"2024-08-31 12:52:44"
234,33.02,0.04,3.18,0.0,"2024-08-31 12:52:54"
235,32.84,0.09,3.04,0.0,"2024-08-31 12:53:04"
236,32.78,0.03,3.04,0.0,"2024-08-31 12:53:14"
237,32.67,-0.05,3.04,0.0,"2024-08-31 12:53:24"
238,32.6,6.59,3.18,0.0,"2024-08-31 12:53:34"
239,32.63,-0.22,2.64,0.0,"2024-08-31 12:53:44"
240,31.51,0.09,1.54,0.0,"2024-08-31 12:54:55"
241,31.59,0.09,2.91,0.0,"2024-08-31 12:55:05"
242,31.65,0.06,3.97,0.0,"2024-08-31 12:55:15"
243,31.54,0.07,3.84,0.0,"2024-08-31 12:55:25"
244,31.36,0.08,3.71,0.0,"2024-08-31 12:55:35"
245,31.35,0.07,3.04,0.0,"2024-08-31 12:55:45"
246,31.56,6.57,1.54,0.0,"2024-08-31 12:56:04"
247,31.5,0.04,3.18,0.0,"2024-08-31 12:56:14"
248,31.46,0.08,3.04,0.0,"2024-08-31 12:56:24"
249,31.51,0.04,3.44,0.0,"2024-08-31 12:56:34"
250,31.43,-0.01,3.71,0.0,"2024-08-31 12:56:44"
251,31.37,0.06,3.58,0.0,"2024-08-31 12:56:54"
252,31.39,6.56,3.31,0.0,"2024-08-31 12:57:04"
253,31.34,6.56,3.31,0.0,"2024-08-31 12:57:14"
254,31.36,0.06,3.31,0.0,"2024-08-31 12:57:24"
255,31.45,0.05,1.54,0.0,"2024-08-31 12:57:46"
256,31.44,0.03,3.58,0.0,"2024-08-31 12:57:56"
257,31.49,0.04,3.31,0.0,"2024-08-31 12:58:06"
258,31.56,0.07,3.18,0.0,"2024-08-31 12:58:16"
259,31.64,0.05,3.04,0.0,"2024-08-31 12:58:26"
260,31.68,-0.01,3.84,0.0,"2024-08-31 12:58:36"
261,31.51,0.02,4.1,0.0,"2024-08-31 12:58:46"
262,31.48,0.05,3.71,0.0,"2024-08-31 12:58:56"
263,31.6,0.04,3.31,0.0,"2024-08-31 12:59:06"
264,31.47,0.11,3.44,0.0,"2024-08-31 12:59:17"
265,31.59,0.04,3.18,0.0,"2024-08-31 12:59:27"
266,31.64,-0.01,2.91,0.0,"2024-08-31 12:59:37"
267,31.61,0.07,3.18,0.0,"2024-08-31 12:59:47"
268,31.56,0.06,3.71,0.0,"2024-08-31 12:59:57"
269,31.57,0.07,3.58,0.0,"2024-08-31 13:00:07"
270,31.66,6.57,2.91,0.0,"2024-08-31 13:00:17"
271,31.77,0.07,2.91,0.0,"2024-08-31 13:00:27"
272,31.98,-0.44,3.31,0.0,"2024-08-31 13:00:37"
273,31.94,0.04,3.84,0.0,"2024-08-31 13:00:47"
274,31.78,0.02,3.44,0.0,"2024-08-31 13:00:57"
275,31.8,-0.01,3.44,0.0,"2024-08-31 13:01:07"
276,31.81,6.57,3.84,0.0,"2024-08-31 13:01:17"
277,31.64,0.08,4.1,0.0,"2024-08-31 13:01:27"
278,31.57,0.04,3.18,0.0,"2024-08-31 13:01:37"
279,31.85,0.03,3.84,0.0,"2024-08-31 13:01:47"
280,31.74,0.09,3.58,0.0,"2024-08-31 13:01:57"
281,32.06,0.07,2.91,0.0,"2024-08-31 13:02:07"
282,32.28,0.02,3.04,0.0,"2024-08-31 13:02:17"
283,32.19,0.1,3.44,0.0,"2024-08-31 13:02:27"
284,32.26,0.34,3.04,0.0,"2024-08-31 13:02:37"
285,32.24,0.05,3.31,0.0,"2024-08-31 13:02:47"
286,32.19,0.87,3.84,0.0,"2024-08-31 13:02:57"
287,32.1,0.07,3.18,0.0,"2024-08-31 13:03:07"
288,32.17,0.09,3.71,0.0,"2024-08-31 13:03:17"
289,32.15,0.08,3.44,0.0,"2024-08-31 13:03:27"
290,32.33,0.04,3.44,0.0,"2024-08-31 13:03:37"
291,32.2,0.09,3.31,0.0,"2024-08-31 13:03:47"
292,32.08,0.06,3.97,0.0,"2024-08-31 13:03:57"
293,31.92,0.06,3.44,0.0,"2024-08-31 13:04:07"
294,31.84,0.08,3.58,0.0,"2024-08-31 13:04:17"
295,31.78,6.57,3.71,0.0,"2024-08-31 13:04:27"
296,31.97,0.05,3.58,0.0,"2024-08-31 13:04:37"
297,32.11,6.57,3.04,0.0,"2024-08-31 13:04:47"
298,32.27,0.03,3.44,0.0,"2024-08-31 13:04:57"
299,32.26,0.07,3.04,0.0,"2024-08-31 13:05:07"
300,32.16,0.09,3.97,0.0,"2024-08-31 13:05:17"
301,32.16,0.03,3.44,0.0,"2024-08-31 13:05:27"
302,32.13,6.57,3.58,0.0,"2024-08-31 13:05:37"
303,32.2,0.09,3.04,0.0,"2024-08-31 13:05:47"
304,32.24,6.57,2.91,0.0,"2024-08-31 13:05:57"
305,32.37,0.06,2.64,0.0,"2024-08-31 13:06:07"
306,32.5,0.09,3.04,0.0,"2024-08-31 13:06:17"
307,32.41,0.07,3.58,0.0,"2024-08-31 13:06:27"
308,32.28,0.17,3.31,0.0,"2024-08-31 13:06:37"
309,32.31,0.05,3.31,0.0,"2024-08-31 13:06:47"
310,32.2,0.07,3.04,0.0,"2024-08-31 13:06:57"
311,32.11,0.08,2.91,0.0,"2024-08-31 13:07:07"
312,32.1,0.05,3.18,0.0,"2024-08-31 13:07:17"
313,32.09,6.44,3.04,0.0,"2024-08-31 13:07:27"
314,32.0,0.11,3.71,0.0,"2024-08-31 13:07:37"
315,31.95,0.03,3.71,0.0,"2024-08-31 13:07:47"
316,31.91,0.1,3.31,0.0,"2024-08-31 13:07:57"
317,31.98,0.05,3.18,0.0,"2024-08-31 13:08:07"
318,31.96,0.05,3.44,0.0,"2024-08-31 13:08:17"
319,31.86,0.1,3.44,0.0,"2024-08-31 13:08:27"
320,31.7,0.08,3.97,0.0,"2024-08-31 13:08:37"
321,31.63,0.1,4.37,0.0,"2024-08-31 13:08:47"
322,31.54,0.07,3.84,0.0,"2024-08-31 13:08:57"
323,31.59,0.07,3.84,0.0,"2024-08-31 13:09:07"
324,31.74,0.09,3.71,0.0,"2024-08-31 13:09:17"
325,31.8,0.11,3.97,0.0,"2024-08-31 13:09:27"
326,31.68,0.05,3.31,0.0,"2024-08-31 13:09:37"
327,31.76,0.13,3.31,0.0,"2024-08-31 13:09:47"
328,31.85,0.09,3.31,0.0,"2024-08-31 13:09:57"
329,32.01,0.09,3.31,0.0,"2024-08-31 13:10:07"
330,31.95,0.12,3.18,0.0,"2024-08-31 13:10:17"
331,32.01,0.05,1.54,0.0,"2024-08-31 13:12:32"
332,32.07,0.11,3.31,0.0,"2024-08-31 13:12:42"
333,32.16,0.07,3.58,0.0,"2024-08-31 13:12:52"
334,32.28,0.19,3.71,0.0,"2024-08-31 13:13:02"
335,32.51,0.1,2.77,0.0,"2024-08-31 13:13:12"
336,32.49,0.09,2.91,0.0,"2024-08-31 13:13:22"
337,32.43,0.07,2.91,0.0,"2024-08-31 13:13:32"
338,32.66,0.13,3.31,0.0,"2024-08-31 13:13:42"
339,32.63,6.57,3.18,0.0,"2024-08-31 13:13:52"
340,32.66,5.3,3.84,0.0,"2024-08-31 13:14:02"
341,32.53,0.13,3.18,0.0,"2024-08-31 13:14:12"
342,32.47,0.09,3.04,0.0,"2024-08-31 13:14:22"
343,32.65,0.16,3.18,0.0,"2024-08-31 13:14:32"
344,32.64,0.13,3.44,0.0,"2024-08-31 13:14:42"
345,32.56,0.12,3.04,0.0,"2024-08-31 13:14:52"
346,32.82,6.57,1.54,0.0,"2024-08-31 13:15:54"
347,32.92,0.07,3.44,0.0,"2024-08-31 13:16:04"
348,32.76,0.11,3.84,0.0,"2024-08-31 13:16:14"
349,32.63,0.09,3.31,0.0,"2024-08-31 13:16:24"
350,32.75,0.12,3.04,0.0,"2024-08-31 13:16:34"
351,32.68,0.12,3.44,0.0,"2024-08-31 13:16:44"
352,32.79,0.1,3.71,0.0,"2024-08-31 13:16:54"
353,32.77,0.06,3.18,0.0,"2024-08-31 13:17:04"
354,32.77,0.1,3.04,0.0,"2024-08-31 13:17:14"
355,32.95,0.11,3.31,0.0,"2024-08-31 13:17:24"
356,33.14,0.07,3.04,0.0,"2024-08-31 13:17:34"
357,33.28,0.09,3.44,0.0,"2024-08-31 13:17:44"
358,33.3,0.11,3.18,0.0,"2024-08-31 13:17:54"
359,33.35,0.1,2.64,0.0,"2024-08-31 13:18:04"
360,33.62,0.03,2.5,0.0,"2024-08-31 13:18:14"
361,33.75,0.14,3.18,0.0,"2024-08-31 13:18:24"
362,33.75,0.08,2.5,0.0,"2024-08-31 13:18:34"
363,34.02,0.1,2.5,0.0,"2024-08-31 13:18:44"
364,34.18,0.09,2.91,0.0,"2024-08-31 13:18:54"
365,34.12,0.08,3.04,0.0,"2024-08-31 13:19:04"
366,34.1,6.58,3.44,0.0,"2024-08-31 13:19:14"
367,34.0,0.15,3.04,0.0,"2024-08-31 13:19:24"
368,34.03,0.14,3.97,0.0,"2024-08-31 13:19:34"
369,33.71,0.04,3.97,0.0,"2024-08-31 13:19:44"
370,33.57,0.08,3.18,0.0,"2024-08-31 13:19:54"
371,33.56,0.14,3.18,0.0,"2024-08-31 13:20:04"
372,33.42,0.05,3.44,0.0,"2024-08-31 13:20:14"
373,33.27,6.57,3.97,0.0,"2024-08-31 13:20:24"
374,33.28,0.13,3.18,0.0,"2024-08-31 13:20:34"
375,33.47,0.08,2.91,0.0,"2024-08-31 13:20:44"
376,33.65,0.14,3.04,0.0,"2024-08-31 13:20:54"
377,33.7,6.57,2.64,0.0,"2024-08-31 13:21:04"
378,33.72,0.06,3.44,0.0,"2024-08-31 13:21:14"
379,33.58,0.12,3.31,0.0,"2024-08-31 13:21:24"
380,33.71,0.15,2.77,0.0,"2024-08-31 13:21:34"
381,34.02,0.09,2.64,0.0,"2024-08-31 13:21:44"
382,34.32,6.57,2.77,0.0,"2024-08-31 13:21:54"
383,34.5,0.18,2.09,0.0,"2024-08-31 13:22:04"
384,34.69,6.44,2.37,0.0,"2024-08-31 13:22:14"
385,34.64,-0.02,2.09,0.0,"2024-08-31 13:22:24"
386,34.72,0.1,2.77,0.0,"2024-08-31 13:22:34"
387,34.63,0.09,2.91,0.0,"2024-08-31 13:22:44"
388,34.61,0.08,2.64,0.0,"2024-08-31 13:22:54"
389,34.41,0.11,3.44,0.0,"2024-08-31 13:23:04"
390,33.9,0.09,3.04,0.0,"2024-08-31 13:23:14"
391,33.57,0.14,3.18,0.0,"2024-08-31 13:23:24"
392,33.49,0.14,3.04,0.0,"2024-08-31 13:23:34"
393,33.46,0.14,2.5,0.0,"2024-08-31 13:23:44"
394,33.59,0.14,2.64,0.0,"2024-08-31 13:23:54"
395,33.73,0.11,2.77,0.0,"2024-08-31 13:24:04"
396,33.47,0.05,3.58,0.0,"2024-08-31 13:24:14"
397,33.27,0.12,2.77,0.0,"2024-08-31 13:24:24"
398,33.19,6.57,2.64,0.0,"2024-08-31 13:24:34"
399,33.24,0.11,3.18,0.0,"2024-08-31 13:24:44"
400,33.24,0.13,3.18,0.0,"2024-08-31 13:24:54"
401,33.09,0.11,3.18,0.0,"2024-08-31 13:25:04"
402,33.23,0.12,3.44,0.0,"2024-08-31 13:25:14"
403,33.07,0.12,3.31,0.0,"2024-08-31 13:25:24"
404,33.17,0.13,3.31,0.0,"2024-08-31 13:25:34"
405,33.21,6.57,2.91,0.0,"2024-08-31 13:25:44"
406,33.14,0.1,3.18,0.0,"2024-08-31 13:25:54"
407,33.25,0.13,3.31,0.0,"2024-08-31 13:26:04"
408,33.26,6.57,2.91,0.0,"2024-08-31 13:26:14"
409,32.99,0.13,3.04,0.0,"2024-08-31 13:26:24"
410,33.04,6.57,2.37,0.0,"2024-08-31 13:26:34"
411,33.22,6.57,3.04,0.0,"2024-08-31 13:26:44"
412,33.2,0.15,2.23,0.0,"2024-08-31 13:26:54"
413,33.41,0.16,2.37,0.0,"2024-08-31 13:27:05"
414,33.46,0.1,2.5,0.0,"2024-08-31 13:27:15"
415,33.39,0.15,2.64,0.0,"2024-08-31 13:27:25"
416,33.18,0.12,2.5,0.0,"2024-08-31 13:27:35"
